lines,tokens,occurrences
47,136,2,23,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/datamodel/ImageMediaAccessor.java,36,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/datamodel/MusicMediaAccessor.java
12,106,2,125,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,121,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/PhotoViewController.java
10,81,2,213,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,248,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java
10,75,3,125,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,84,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MusicPlayController.java,121,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/PhotoViewController.java
8,71,3,213,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,248,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,111,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/PhotoViewController.java
11,70,2,93,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MusicPlayController.java,130,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/PhotoViewController.java
15,67,2,93,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/datamodel/ImageMediaAccessor.java,21,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/datamodel/MusicMediaAccessor.java
8,51,2,77,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MusicPlayController.java,106,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/PhotoViewController.java
11,50,2,47,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/PhotoViewController.java,43,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/sms/SmsSenderController.java
7,48,2,135,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,210,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java
8,48,2,136,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,155,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java
5,48,2,154,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,298,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java
11,48,2,50,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MusicPlayController.java,50,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/sms/SmsReceiverController.java
5,47,3,321,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,72,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MusicPlayController.java,89,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/PhotoViewController.java
7,46,2,136,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,299,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java
8,46,2,179,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,211,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java
4,46,4,321,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,363,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,72,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MusicPlayController.java,89,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/PhotoViewController.java
10,46,2,140,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/PhotoViewController.java,58,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/sms/SmsReceiverController.java
7,45,2,132,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/AlbumController.java,220,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java
6,45,5,136,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,155,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,179,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,211,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,299,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java
6,44,6,104,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/AlbumController.java,133,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/AlbumController.java,129,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,221,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,88,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MusicPlayController.java,125,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/PhotoViewController.java
7,44,2,105,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/BaseController.java,140,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/PhotoViewController.java
12,44,2,99,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MusicPlayController.java,61,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/sms/SmsReceiverController.java
7,43,2,105,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/BaseController.java,58,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/sms/SmsReceiverController.java
6,43,2,326,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,74,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/sms/SmsSenderController.java
9,43,3,52,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MusicPlayController.java,136,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/PhotoViewController.java,52,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/sms/SmsReceiverController.java
9,43,2,99,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MusicPlayController.java,142,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/PhotoViewController.java
10,42,2,33,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/AlbumController.java,66,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java
7,42,2,149,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/AlbumController.java,51,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/BaseController.java
7,41,3,213,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,248,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,78,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MusicPlayController.java
5,40,7,107,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/BaseController.java,52,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MusicPlayController.java,99,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MusicPlayController.java,136,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/PhotoViewController.java,142,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/PhotoViewController.java,52,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/sms/SmsReceiverController.java,61,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/sms/SmsReceiverController.java
6,40,5,120,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,214,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,249,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,79,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MusicPlayController.java,116,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/PhotoViewController.java
12,40,2,182,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,226,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java
4,39,2,212,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,323,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java
5,38,3,160,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/AlbumController.java,50,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MusicPlayController.java,50,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/sms/SmsReceiverController.java
14,38,2,84,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/BaseController.java,263,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java
3,37,6,162,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/AlbumController.java,107,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/BaseController.java,99,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MusicPlayController.java,136,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/PhotoViewController.java,142,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/PhotoViewController.java,61,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/sms/SmsReceiverController.java
9,36,3,33,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/AlbumController.java,66,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,41,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaListController.java
16,35,2,51,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/screens/AlbumListScreen.java,52,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/screens/SelectTypeOfMedia.java
4,34,5,109,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/AlbumController.java,125,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,152,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MediaController.java,84,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/MusicPlayController.java,121,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/controller/PhotoViewController.java
7,34,2,37,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/screens/AddMediaToAlbum.java,34,/home/julioserafim/Documents/Linhas-de-Produto/MobilePhoto OOP-7/src/ubc/midp/mobilephoto/core/ui/screens/NewLabelScreen.java
